scenario_type,fixed_value,seed,num_av,num_pv,runtime_sec,baseline_total_distance,greedy_total_distance,total_saving,matched_pv,matched_ratio,avg_saving_per_pv,saving_percent
pv_sweep,5,42,5,20,2.7540954761207104e-05,718,565,153,9,0.45,17.0,21.309192200557103
pv_sweep,5,43,5,20,2.504198346287012e-05,845,442,403,11,0.55,36.63636363636363,47.69230769230769
pv_sweep,5,44,5,20,2.0249979570508003e-05,834,602,232,8,0.4,29.0,27.81774580335731
pv_sweep,5,45,5,20,1.862493809312582e-05,650,478,172,7,0.35,24.571428571428573,26.461538461538463
pv_sweep,5,46,5,20,2.208305522799492e-05,865,581,284,10,0.5,28.4,32.83236994219653
pv_sweep,5,42,5,50,4.395900759845972e-05,1902,1749,153,9,0.18,17.0,8.04416403785489
pv_sweep,5,43,5,50,5.1749986596405506e-05,1723,1234,489,11,0.22,44.45454545454545,28.380731282646547
pv_sweep,5,44,5,50,4.124990664422512e-05,1780,1545,235,8,0.16,29.375,13.202247191011235
pv_sweep,5,45,5,50,4.175002686679363e-05,1451,1271,180,7,0.14,25.714285714285715,12.405237767057201
pv_sweep,5,46,5,50,4.537496715784073e-05,1736,1428,308,11,0.22,28.0,17.741935483870968
pv_sweep,5,42,5,100,7.90830235928297e-05,3418,3265,153,9,0.09,17.0,4.476301930953774
pv_sweep,5,43,5,100,9.683298412710428e-05,3303,2771,532,11,0.11,48.36363636363637,16.106569785043902
pv_sweep,5,44,5,100,9.808305185288191e-05,3280,3045,235,8,0.08,29.375,7.164634146341463
pv_sweep,5,45,5,100,8.991605136543512e-05,3259,3075,184,7,0.07,26.285714285714285,5.645903651426818
pv_sweep,5,46,5,100,0.0001015000743791461,3355,3040,315,11,0.11,28.636363636363637,9.38897168405365
pv_sweep,5,42,5,200,0.0001497500343248248,6844,6691,153,9,0.045,17.0,2.2355347749853887
pv_sweep,5,43,5,200,0.00019354198593646288,6398,5842,556,11,0.055,50.54545454545455,8.690215692403875
pv_sweep,5,44,5,200,0.00015241699293255806,6376,6141,235,8,0.04,29.375,3.6856963613550815
pv_sweep,5,45,5,200,0.00016258296091109514,6401,6217,184,7,0.035,26.285714285714285,2.874550851429464
pv_sweep,5,46,5,200,0.0001652910141274333,6355,6040,315,11,0.055,28.636363636363637,4.956726986624705
pv_sweep,5,42,5,400,0.0002864580601453781,13211,13058,153,9,0.0225,17.0,1.1581258042540308
pv_sweep,5,43,5,400,0.000373625080101192,13099,12535,564,11,0.0275,51.27272727272727,4.305672188716696
pv_sweep,5,44,5,400,0.00032633403316140175,13319,13084,235,8,0.02,29.375,1.764396726480967
pv_sweep,5,45,5,400,0.00033479195553809404,13097,12913,184,7,0.0175,26.285714285714285,1.404901885928075
pv_sweep,5,46,5,400,0.0003487090580165386,13781,13466,315,11,0.0275,28.636363636363637,2.285755750671214
pv_sweep,5,42,5,800,0.0005654999986290932,25506,25353,153,9,0.01125,17.0,0.5998588567395907
pv_sweep,5,43,5,800,0.00075645896140486,25810,25246,564,11,0.01375,51.27272727272727,2.1851995350639286
